"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""red""   "
"1","
"
"1","[181]"
"1"," ""red""   "
"1"," ""blue""  "
"1"," ""yellow"""
"1"," ""red""   "
"1"," ""blue""  "
"1"," ""blue""  "
"1"," ""yellow"""
"1"," ""red""   "
"1"," ""red""   "
"1"," ""blue""  "
"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""red""   "
"1"," ""red""   "
"1","
"
"1","[196]"
"1"," ""blue""  "
"1"," ""blue""  "
"1"," ""blue""  "
"1"," ""red""   "
"1"," ""blue""  "
"1"," ""red""   "
"1"," ""blue""  "
"1"," ""yellow"""
"1"," ""blue""  "
"1"," ""red""   "
"1"," ""red""   "
"1"," ""yellow"""
"1"," ""red""   "
"1"," ""blue""  "
"1"," ""red""   "
"1","
"
"1","[211]"
"1"," ""blue""  "
"1"," ""yellow"""
"1"," ""red""   "
"1"," ""blue""  "
"1"," ""blue""  "
"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""red""   "
"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""blue""  "
"1","
"
"1","[226]"
"1"," ""yellow"""
"1"," ""blue""  "
"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""blue""  "
"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""yellow"""
"1"," ""blue""  "
"1"," ""red""   "
"1"," ""yellow"""
"1","
"
"1","[241]"
"1"," ""yellow"""
"1"," ""blue""  "
"1"," ""red""   "
"1"," ""yellow"""
"1"," ""red""   "
"1"," ""red""   "
"1"," ""blue""  "
"1"," ""blue""  "
"1"," ""yellow"""
"1"," ""red""   "
"1","
"
